008501380000007D0000002A00000000 0096016C000000750000004B000F0000 008501400000008F0000002A00000000 00680164001B00110000008600200000 00740197006800000004009200000000 00720155003B009F0030000000000000 0056010E000000B000000000005A007C 00E3018700280015007F00AE00880045 00EA0109005501390000000000000032 000000E4000001620000000000000022 000D0217000600000000011900540000 00000250000C00000000000000000000 00000277000000000000009B01070000 000001DF00000000000000A9004A0000 000D01B7000000410000000000000000 005201F8000000040000008400110000 0000019F0000002F0000001400000000 0030024D00000000000000AB002F0000 000001E80000001B0000000000200000 00000252000000000000008A01130000 00A9021F001200000000006200A50000 0070016B00BA00920000009400000000 00000110009600EE0000000000000000 0000019E000000540000000000160000 006F02280000000000000064009E0000 002701B30000005B0000005300650000 00240196000000590000003B00490000 005701A30000004F00000047002D0000 006F018C0004006A0000003700020000 004001970005005C0000003500170000
0074013C000200420000004300000000 009F01840000004A0000003100000000 007F0180000000440000004300240000 004601B9006F0000000000A500560000 003F016600A3007B001A003700000000 005A00D2004E00EB000000000000004A 002F012A000500500000005D00410035 00B101950010007700660025003C007F 00AF00DF0000016700000000000000AA 00480189000000C900000000007E0041 006202E8000000000000018A00C50000 00000266000000240000000000000000 000802850000004A0000000001800000 002801BB000000000000013C01070000 000001A80000001D0000000000000000 00580227000000000000001C00550000 000001F9000000000000005400540000 000C02370000001200000021004E0000 0000019D0000003200000035002D0000 00370228000000000000005800550000 00C9019E000000360000005800000000 0134012E0030007C0011007400000000 008701080037008A0000005300000000 000001B7001900000000005A00000000 004D02210000000000000006000D0000 006A01AA000000360000006200460000 005A0187000000610000003500230000 005C01830000007B0000002A002E0000 005701880000004F00000065001D0000 004401B30000006500000017000A0000
003F01460009007F0000002800220000 0034016F000000630000003700330000 003E01840018003D0000005200120000 008D018600DE0000003000CB00000000 00D2011000B200F10007000000000000 004A00C7000A00BF0000004000000031 001C0155001E000000000097000A0009 0094016B000000950000000000000060 003601560000010A000000000074003F 00000239000000000000010201720000 00ED0347000000000085010A00730000 000001D4000001590000000000000000 0012020F0000002A0000002302400052 00E0022F000000150000009F01B70000 000000F20000007E0000007B00AB0000 0043018B000000000000004900230000 006301A5000000200000003C00000000 00AF018D000000080000006000000000 007301C2000000260000003A00000000 006C01DD0000004E00000003002B0000 009B01980000000A0000007400350000 008A0179000000490000003D00000000 000001240000002F0000009700000000 0000018D00190000000000EC00000000 002301E5008900000000000000000000 004F01C10009004F0000000B00040000 003B0158000000670000004600400000 006401760000005A0000003700290000 005901A2000000450000006C00260000 0036018F000000750000001200140000
00C60155003E007D0000000B00000000 00890187002100630000004400230000 0074018E0038004E0000004A001A0000 0098017F00F70000002F00FB00000000 005400ED00AC00EB0000000000000000 003A01360000008B0000003B00710010 00140162000000950000003A00820000 000001170000014A00000000007E003A 0000019C000000230000005101B00024 000002D10000000000000219016D0000 00E50287000000A00076000000000000 002A00F90000016500000000003C0029 003F028C00000000000000A7020F0000 011B021D000000900000000001EF00BD 00C100F400000086000000DE01DF0000 005D011F0000003E0000008600C40000 007C014A000000140000004D004B0000 006B01930000000F00000052001E0000 004901710000004800000014001A0000 0093019E000000150000002600690000 009D01D9000000620000000000D80000 004E01360000008900000015015D0000 004B012A00000009000000BB00EF0000 00130144001500000000015900000000 0000012800FC006C0000000000000000 0031016D004D00840000000000000000 005501740000003D0000006800380000 0034017F000000480000003D00240000 006201900000005D00000043001E0000 002E016D000000700000003200140000
00710166003500860000000000000000 007C01B0000900640000003A00180000 009301A5004C003C00000063000F0000 00EC019C01070005005D00E400000000 000000CC007400FF0000000000000000 000001290000004E00000047005D0047 00710144000000CA00000000001D006A 00000148000000BE00000000010F0055 0000027F000000000000015602510000 003102BC00360000003B016D008B0000 00AC00A0005F01FA0000000000000001 000901570000005F0000006200AC0000 003602AE000000000000002F01870024 007D0193000000300000000001CE00BB 016001C400000000001200A302290048 010001100000003600000077016D0000 00A400E7000000610000004A00E80000 00B200EB000000880000001600A10000 009F00F80000002800000085006F0000 0077016E000000000000006A00410000 00BD016C000001180000000000C10050 00900117000000CD00000003025D00A1 00B9011F000000000000010A01CF000A 013F00DB006B001B001C010D00000000 0044001F00F401380000000000000000 00050118002A00580000000500000000 00350198000000000000006500000000 0036017B001600000000004600000000 00660197004D00000000005D00000000 005101A7006200200000002400000000
00640153000C00C10000000000000000 005901B4000000710000004C004C0000 006B01BE0000003F0000007900200000 00DC019E00B30050002F008800000000 000900CD007400B60000000000000000 001B016B000000420000000700590019 0000013F000000C00000000000CB007A 000001DD000000000000004902260007 000002CE000000000000021702210000 017A01A300AE00A00024000000000000 00270000000002370000000000000000 0000021400000000000000BF014F0000 0042023B000000000000003B01400000 000001EB000000000000004301910000 00A701DE000000000000005001FF0048 01320100000000080016006E013B0046 016900B000000074003E002700AB0048 014A00AE000000C90038000000B30047 00E700C5000000FE0058002700CB0034 0096006A000300B4004A00980023004D 009C006E0000007800000000000000B7 014E01A20000002A000000000168011B 01510141000000000080012601D800E8 020A006C00B20062008A010100000011 0114003200F3011F0000000000000000 004C0166002E002E0000001700000000 003A01BA000000000000003100000003 001E018E000000190000003000000017 00090193001200000000006500000001 00000184006400000000004200000000
006E015F004000AB0000000000000000 005201C3000000740002003F00920000 005601A40000007F0021005700780000 00AC016B003700AF0000004500000000 0000010C008B00540000006A00000000 000101980000012300000000009E0051 000001400000006B0000004C0259009E 0000025900000000000000D302BB0000 0091026B00000000004C01EB013E0000 016D003A00C301B80000000000000000 00300094000001B100000000000B0000 00000259000000000000010A024C0000 0000021F00000000000000D9013E0000 002D01E3000000000000000000F90000 00B0015C0000002A001E002B018F005A 011E00CD008200810085005200F00094 0131006900A9011400900000005200DC 0138005E006D011000920005005C012A 01BE00A10000011D0087000000740154 01AB00B2000001160047004C006800C3 0000008E0000003A000000AB004B0000 001B0191000000000000000000DB00CB 01B201C200000000006000C6012D00B6 020300B6009900000088015100000000 00FD00A3013E00C00000000000000000 00AF01BA008500570000000000000000 00BA01D5003D00250000002A00000071 00C601D5001A00160000003400000070 00C701E000000039000000220000005A 003801A6000000430000003000000014
00110113004E00BE0000000000000000 005601AC0000002A0000004B003C0003 00A80194000000370002004F00160009 00C3016C000900840000002D00000000 00000140000000F90000000000050000 000000F9000000AD00000000011D00A4 0000026500000000000000FA029A0000 0000028400000000000000DE02430000 01A5019400370000009C00E000330000 00BC000000E401B90000000000000000 001D0180000000D20000000000A70000 006702BC000000000019011002CA0000 005701C2009900000027011101040000 009300E200CE01220002000000000056 012800C1009D00C300DC004E00C2012A 01850098008E013400E0000000070138 0156004100680115006E003200000141 014500E000A1001D003E00B1000000A2 0118016A0009007B000000000000009A 014B0176000000CC000000000144012A 009601580000009A0000007101AC005A 00000152000000000000009401B60000 00CF01E0000000000000007801270000 01B10105007C001F0075011800000000 00A40074013D01130000000000000000 00820192007D00B00000000000000000 00920202002900360015005700000026 0089021900120027001B00480000001D 00B1020300000032002B002A0000005C 00C501F00000008000090000001B007C
00540134004F00BA0000000000000000 002301BE000000220000005600760000 004901A8000D003E0000003900400000 006201840000008100000010002B0010 009B016F000001350000000000CA0082 000001AF00000000000000B702C40000 000002C800000000000000F803110000 005601B2000000000000003F01850000 01F10055009B010800A500530000005C 00AE000000E201750000001200000000 000001820000009D00000000005D0023 00F102780000000000AC00B401F000C9 017E010F0129004700F201110000004C 010C00100112017D000000000000009A 016B010F004D007400930079000000D8 01610100000400B400000000000000D2 010E016A00130000000000D500050019 008D01DF006000000000006E00000000 000001580000007C00000000000B0057 007D01CC0000001D00000000012900DF 011901FF00000001002C000D020F00EC 007C01AE00000000000400D002310000 00A50133000000A9000000000143002A 019C006F004C00EF00C500EA00000018 00E3002000F901210000006C00000000 0057014B001A00E90000000000000000 002801D8000000690018005500000000 001901CB000000550000005400000000 001A01D8000000000000008200000000 004D01F60000000F0000000000000038
0043015C004800B60000000000000000 004601C8000000310000006A00650000 006401A5001600520000003C000C0000 005501A1000000B100000000003B0009 000001BE000000000000002C017B003F 000302FD000000000000002702AA0000 002601D5000000510050002902CD00D7 01010035000000FA006B005801320122 020C001A005D012700AC00660000007B 00F5003A006901200000005700000000 0000014C000000A90000000000000000 0108024500000000004F007E01100093 01C2015800920045008700EC00000000 006D00A300B800CE0000000000000000 00A901F1000000340000000900060000 001F01BB000000300000003B00770000 00320234000000000000009000780000 00850190002600880000000600000024 002B016A000000420000004000000000 0000020A000000000000002400C0002D 006502280000000000170000017D00CA 012F01A90035001800EB0064017E0105 019600AB007C010100AC000000AE012A 022200B40041014D013B006F002E00B0 00BF003400660140005200BA00000000 000000E0000000A60000000000000000 002501D9000000000000003400000000 000101D6000000000000004100000000 000001E3000000000000004400000000 000001AA0000003C0000000000000022
0035014F003F00B30000000000000000 005601E7000100300000006300480000 004A01AF001200620000003700000000 003601B3000000530000000000540003 0000022F00000000000000F100FD0000 003A0201003600000020000000D400FC 01F2014B000000C700F2000000F901B7 01CE00B7000000B400C500BD00F900E6 016A00A00000011B002700240024006E 00C800A0000001050000005500000000 00000145000000350000004400060000 00AB0274000000000000008100900000 014101DC0045005A0016005600000000 000000F8005E00DB0000002A00000000 002701B6000000540000000000050000 003501EB000000350000004E003D0000 00B801E100000057000E003700220030 00AA01810000006D0000004B00000000 002A01C5000000190000005800000000 000001CE000000000000003A002B0000 002D01AF002600000000002C00440086 0141017C0069003100870040001000F8 013B00F000A0005F0070006F000000BD 01E6012A006D007000BB002D000000ED 019C00EC001200BE007E006B0000004B 001100E3000000180000008400000000 000001B3000000000000005100000031 000001BE000000000000004000000061 002D01A9000000200000000000000095 00000192000000520000000000440090
0030015B002D00910000000400000000 00570200000000520000002600390000 004301B70000008400000026003D0000 000001D1000000000000007500810000 006002280000000000000056004A0000 00190157004500480000001C00000021 008D01990001002200000000007300AC 014401C4000000030048007800E400A6 0128012B000000BA00000001007E006A 00EA014B000000D80000000F00CA0009 000001820000002C000000C100F50000 000801DF0000004C0000002900690000 00D2013C004A0000000000EA00000000 00E4015F007200860000000000000000 00410195000000880000001600000000 005501D50000002B0000005900370000 009001E4000000750000000000190000 005201BC0000005C0000005800560000 004501C40000003800000047002B0000 004901B70003001C0000004B00110000 004001BD004900000000007900150000 008F01C10056003B00000027001A0000 006F0178002E0091003D004F003A0005 00570143000000C9002100020025006C 00C001310000009700000027000000E7 0072015E00000000000000DE00000071 003201B0000000000000008D0000006B 003E01B40000000000000026000000A4 00340187000000240000000000000100 000001D10000000000000033009200C2
0038017D002300AF0000000000000000 003E01D50000006F0000002400630000 004901DB0000004A00000044007B0000 000B0209000000320000005E008C0000 006F01BA000000700000001D004D0000 004501840000006F0000004200190000 000001B90000002D0000001F00830000 007701F00000001D0000003800BE0032 007F017C000000000000009100720000 00C701D10000008900000000009C0015 00A801A5000000810001007C01770024 00B2013D000000320000009F00D50000 00A5018E0000006E0000009000000000 000000AB000000A90000003400000000 00590181000C00000000007400000000 008301FF003300000000003F00000000 005E01C2000000810000000000000000 007E01D10000006C00000036007D0009 006501B9000000440000006B00580000 005D01C5005F0000000000A000000000 006401CE00C5001F0010005900000000 00430160006B00BA004400000000000B 007F0119000000D70084002B0000007D 00A10110000000B9001F0014000000AF 00B7018F0000000000000094000000AF 00D6021B00000000000000AB00000068 007C01E4000000000000005200000066 005901A50000000000000000000000AA 001601AC0000000000000000000000C7 0000026C00000000000000F600A30037
005B019900A500830000000000000000 0039020D000800340000003A00500000 002201FA0000002F00000056007E0000 007801D8000000700000002500680000 007D01AA000000A50000001D00620000 004B01AC000000780000003B009C0000 000F01D3000000300000004900B50000 005E01FA0000005D0000000000DE0000 002F01C600000028000000B800D50000 000C0188001400240000000000970000 012D022C0000006300290000015E005F 0091018F000000200053010101AE0000 013201300012010400000000008B002D 009000E80000011F0000003F00840000 00000148000000810000009200760000 0000015F0040007E0000002100000000 0020017A002100600000000B00000000 008701F8000000280000002500410000 009201E600000043000D005C00610000 006701B5003800950024005A00000000 005B0137005D00DC0000001400000011 005E010E00190089000000280000000F 008B016B000000000000006C00000000 005401B9000000000000005600000000 004B0241000000000000008300050013 009C022A000000000000003C0000007D 00AC01C2000000110000000000000082 006501A20000005F0000000000000091 00000211000000000000004900820045 000D02D10000000000000165005B0000
000F01980115000E0000000400000000 0030026900BD00000000003700000000 005B0210004F002E00000038000F0000 006C01B20000008B000000220039000F 007301A8000000670000003500650015 007001E10000003C0000003C00820000 004101DA000000430000004600970000 005201C10013004B0000002600AB0010 00F401E300340063005C005D00A10003 00000160005A009D0000005D00570000 00520190000000910000000000BC00CB 018001AA0000007C0107007100D500F0 010D00B000AF00990035008000000099 0177014C008400690056002D00000062 01690157004700C3008D0041000C002E 00A001060000013C0000000D00000000 000001380000008D0000007700260000 001101C2000A00000000006600000000 009201DB000000420000001A00000000 00EF0189000000A5000100150000002A 00C8017A000000670000004800000000 002101D9000000000000005400390000 0000020F000000000000003200860000 000001E6000000000000006C00780000 002F0202000000000000004500000019 00A201D2000000060000000D00000041 008F01A8000000840000000000000051 002901C30000002B0000000000640056 000002A500000000000000F801080000 00A402B8008A0000001C00E400000000
002901FB00DC002C0000000000000000 0000026900BD00000000002500000000 0009021600A500000000005500000000 005001F5005100180000002300000000 003F01EA0000004C0000001E002E0000 004001C6000000460000004C0073001E 008501B6000300470000005900440013 005901AB0032004B0000005800260000 00BB01A2007B004A0059005D000F001A 00D00162005800D60041000F0000000B 002D014F000000920000002B002C003F 013501E2000000210044003B007D00B4 00C90190003C0066002B0091001C0000 0040015A006F00790000004900000005 00DD0163004C008F0032001800000050 00F80150000000B100000012000E002B 00A401AB000000870000005400780000 000F019F000000630000007600590000 002801A0000000460000003200000000 006301DF000000250000002C00120000 002C020A0000004900000019006E0000 000001E0000000450000004E00A40000 003601C5000000550000002100630000 006B01C50000004D0000005500350000 006B01A2000000320000005D00000000 006501A3000000480000001200000000 003401AB000000AC00000000001C0030 0000021B00000000000000B0011F0000 004C02D9001000000000014C00A00000 015001F5012F004400A6000900000000
009101F9007400570000000000000000 0040028E006500000000004600000000 0000025E009700000000006300000000 0000020400AB00000000003100000000 001901FC004300070000000C00000000 005101F50000003D0000003900390003 005301C1000000350000007600480000 006C01AB000000320000005C00000000 008501A2003800460000006300000000 007B016C001D00980000000000000000 002A01AC000000530000004700350000 003001EE000000000000007000700000 00C001C7001400350012005000070000 009F017D003600870000004200000000 004F0179001E00840000002D000C0000 001501980000005F0000002A00500000 007D01C80000005C0000001E00850023 00B301B6000000720000005400640000 003701970000006A00000061002B0000 000B01BE003700080000007C00050000 006A01DC000D00560000000000000000 009801CA00000083001E002C00570012 0055019B000000780000005700610000 008301B4000000610000003E00400000 0081019C0000003400000084000F0000 00480195000000310000004700000000 000001C0000000D10000000000910024 00000250000000000000011E01C50007 00A3023F0113000000CC017C00020000 012E01070185015500B7000000000000
009301EE000000720000000000000000 004102D2000000000000004900000000 003D028F003900000000003C00000000 0008022E007200000000004A00000000 0000022B006F00000000002E00000000 00130243004800000000002900000000 004C0224002C00000000005500340000 003901C70020005F0000003900280000 005B0191000000BA0000001800110000 0011016C000000850000003C00210000 002301DE000000070000004D00510000 005902050000002C0000003500470000 005601B80007004B0000005E002C0000 0062018F0027006E0000002500000000 0046018B0013006700000038000E0000 0023019E0000005D0000002800340000 003501B70000002F0000004300560000 008801E10000002D0000004700460000 008A01C0000000700000003900210000 004C01A70025003F0000009B00000000 00130197006700350000003500000000 008601EA000000400000000000000001 008701CE000000700000002C00660011 005C01AA000000400000006900860005 008A01B300350000001400B900350000 005301870091001D0025007B00000000 0000016B0000013C000000000079008A 00AC02090000002A010C00D001EB00F4 0134016201470000016F01AA00000000 00AC0041018E01970000000000000000
00C301E0000000C10000000000000000 008C02BD000000000000003F00000000 007402B2000000000000002100000000 003D028F000000000000003900000000 0000026A004000000000005300000000 0000026A00A000000000003C00000000 0022022600C400000000003900000000 007201C900B400000000004700000000 009A01B6004A004E0000000900000000 004801D20000003900000046002E0000 000D01EA000000280000005600540000 005501CA0004005E0000001E00320000 008C01B9001000650000004B00290000 005B0191001E00760000003100120000 004201A2000100640000003500380000 003001A60000005000000044005F0000 003201D0000000310000005700650000 003A01CE000000540000004600580000 006701B40000006500000031003C0000 00BD01CB0037006700000058000F0000 001F018F005800810000004E00000000 000001B1002A00330000003B00040000 006E01DD0000004C00000002002F0023 007D01DC001400120027008A00820000 009601AD00B8001C007B00A600180000 006B011600F800AB0097004C00000000 000000AD0000018E00000000000C00F0 013701D80000004300F8007901A401A3 01F3016100C70000013601DA00000000 00370051016201110000000000000000
00C5018D000000CC0004001300000000 00DF0273000000130016006A00000000 00BB028E0000000B0000001700000000 00960292000000000000003200000000 0061027F000000000000007600000000 002D025C000000000000005A00000000 00310230002000000000004C00000000 002201FB003700000000006400000000 000001C8000D00000000003F00000000 002D01D7000000000000004300000000 005801B0000000320000005800000000 0047018C000000460000005900000000 007501AB0000002B0000005E00000000 005F019D000000620000002B00000000 004501990000004E0000004F00230000 003501AE0000002000000077002C0000 004D01B8000000180000006100170000 006C0196000000670000003200000000 00600189000000840000004200000000 00AD019C0005005A0000006600000000 00B4019D003400530000005A00000000 002B01A4000000510000005D00000000 000001750000005B0000002C00000000 006701AC000000150022008800040000 00C9014A007C00430056008400000000 00BC00C2006700CD0000000300000000 000000A3000000B50000000000000034 00850250000000000000005C016C00E2 0193021100000000008901A500160000 000000A400F3009E0000000000000000
